date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017-12-14,28.53,29.0,28.63,28.45,529391.88,0.03,0.1,28.604,28.705,29.303,587111.19,611674.42,773054.8
2017-12-13,28.35,28.78,28.56,27.95,536158.81,0.21,0.74,28.534,28.742,29.278,611663.32,608919.03,780559.64
2017-12-12,28.7,29.07,28.35,28.33,551097.12,-0.58,-2.0,28.61,28.844,29.245,614962.64,613322.8,788269.91
2017-12-11,28.44,29.0,28.93,27.96,797430.12,0.41,1.44,28.838,28.927,29.228,681649.06,619840.18,802940.0
2017-12-08,28.12,28.58,28.55,27.91,521478.03,0.3,1.06,28.802,29.024,29.164,605378.13,638638.27,831450.37
2017-12-07,28.7,29.07,28.28,27.85,652152.5,-0.65,-2.25,28.806,29.176,29.09,636237.64,667754.25,840381.88
2017-12-06,29.35,29.35,28.94,28.51,552655.44,-0.55,-1.86,28.95,29.351,29.03,606174.75,691618.55,825351.23
2017-12-05,28.72,29.59,29.49,28.72,884529.19,0.77,2.68,29.078,29.55,28.937,611682.95,733932.06,833742.5
2017-12-04,28.43,29.07,28.75,28.42,416075.47,0.14,0.49,29.016,29.641,28.814,558031.3,757463.78,826046.77
2017-12-01,28.99,29.11,28.57,28.35,675775.62,-0.42,-1.45,29.246,29.821,28.707,671898.41,846815.24,840222.56
2017-11-30,29.32,29.46,29.0,28.74,501838.03,-0.56,-1.89,29.546,29.9,28.632,699270.86,934435.19,840477.23
2017-11-29,29.31,29.69,29.58,28.81,580196.44,0.39,1.34,29.752,29.813,28.532,777062.35,952200.25,833505.06
2017-11-28,29.46,29.73,29.18,28.9,616270.94,-0.7,-2.34,30.022,29.646,28.398,856181.16,963217.02,839252.1
2017-11-27,29.86,29.95,29.9,28.88,985411.0,-0.19,-0.63,30.266,29.528,28.294,956896.25,986039.83,839647.22
2017-11-24,30.25,30.79,30.07,29.63,812637.88,0.07,0.23,30.396,29.303,28.189,1021732.08,1024262.47,842375.7
2017-11-23,30.8,31.13,30.03,29.5,890795.5,-0.87,-2.82,30.254,29.004,28.09,1169599.52,1013009.52,863172.96
2017-11-22,30.54,31.66,30.93,30.54,975790.5,0.57,1.88,29.874,28.708,27.916,1127338.15,959083.91,853058.3
2017-11-21,30.3,31.3,30.4,30.08,1119846.38,-0.13,-0.43,29.27,28.324,27.71,1070252.87,933552.94,821234.76
2017-11-20,29.38,30.7,30.55,29.09,1309590.12,1.17,3.98,28.79,27.987,27.521,1015183.41,894629.76,783781.41
2017-11-17,28.3,29.5,29.36,28.3,1551975.12,1.26,4.48,28.21,27.593,27.318,1026792.86,833629.88,735667.57
2017-11-16,27.77,28.13,28.13,27.49,679488.62,0.25,0.9,27.754,27.363,27.189,856419.51,746519.27,672133.95
2017-11-15,27.79,28.3,27.91,27.61,690364.12,-0.11,-0.39,27.542,27.251,27.137,790829.66,714809.86,658564.32
2017-11-14,27.75,28.28,28.0,27.68,844499.06,0.33,1.19,27.378,27.15,27.097,796853.02,715287.18,643210.0
2017-11-13,27.11,28.35,27.65,27.11,1367637.38,0.58,2.14,27.184,27.06,27.049,774076.12,693254.6,630132.02
2017-11-10,26.91,27.22,27.08,26.59,700108.38,0.01,0.04,26.976,27.074,27.01,640466.89,660488.94,597101.73
2017-11-09,26.99,27.47,27.07,26.84,351539.38,-0.02,-0.07,26.972,27.176,26.966,636619.03,713336.4,578463.47
2017-11-08,27.0,27.43,27.09,26.8,720480.88,0.06,0.22,26.96,27.124,26.931,638790.06,747032.7,584807.61
2017-11-07,26.6,27.26,27.03,26.53,730614.56,0.42,1.58,26.922,27.095,26.878,633721.34,708916.58,572983.55
2017-11-06,26.9,26.94,26.61,26.27,699591.25,-0.45,-1.66,26.936,27.054,26.833,612433.09,672933.05,589078.16
2017-11-03,26.98,27.16,27.06,26.61,680869.06,0.05,0.18,27.172,27.043,26.806,680510.99,637705.27,604246.86
2017-11-02,26.8,27.02,27.01,26.7,362394.53,0.11,0.41,27.38,27.014,26.731,790053.78,597748.62,593785.5
2017-11-01,27.11,27.18,26.9,26.65,695137.31,-0.2,-0.74,27.288,27.023,26.64,855275.34,602318.78,593027.38
2017-10-31,27.5,27.6,27.1,26.91,624173.31,-0.69,-2.48,27.268,27.044,26.565,784111.81,571132.83,575160.1
2017-10-30,27.85,28.06,27.79,27.51,1039980.75,-0.31,-1.1,27.172,27.037,26.496,733433.01,567009.44,555185.47
2017-10-27,26.68,28.14,28.1,26.68,1228583.0,1.55,5.84,26.914,26.945,26.397,594899.54,533714.52,519189.68
2017-10-26,26.66,27.2,26.55,26.42,688502.31,-0.25,-0.93,26.648,26.755,26.289,405443.47,443590.54,471776.03
2017-10-25,26.57,26.89,26.8,26.4,339319.69,0.18,0.68,26.758,26.737,26.265,349362.23,422582.52,457814.54
2017-10-24,26.52,26.83,26.62,26.41,370779.31,0.12,0.45,26.82,26.661,26.219,358153.85,437050.53,466741.53
2017-10-23,26.77,26.89,26.5,26.47,347313.41,-0.27,-1.01,26.902,26.611,26.197,400585.87,505223.26,471839.62
2017-10-20,26.96,27.07,26.77,26.7,281302.62,-0.33,-1.22,26.976,26.569,26.16,472529.49,570788.46,480027.81
2017-10-19,27.16,27.3,27.1,26.92,408096.12,-0.01,-0.04,26.862,26.447,26.12,481737.62,589822.38,482355.82
2017-10-18,27.06,27.29,27.11,26.91,383277.78,0.08,0.3,26.716,26.257,26.058,495802.81,583735.98,485562.74
2017-10-17,26.7,27.33,27.03,26.68,582939.44,0.16,0.59,26.502,26.086,26.011,515947.21,579187.36,482832.28
2017-10-16,26.29,26.95,26.87,26.2,707031.5,0.67,2.56,26.32,25.954,25.981,609860.64,543361.5,474995.42
2017-10-13,26.37,26.55,26.2,26.16,327343.25,-0.17,-0.65,26.162,25.848,25.947,669047.42,504664.84,463023.48
2017-10-12,26.14,26.55,26.37,26.04,478422.06,0.33,1.27,26.032,25.823,25.956,697907.14,499961.51,461204.93
2017-10-11,26.05,26.25,26.04,25.91,483999.78,-0.08,-0.31,25.798,25.792,25.955,671669.16,493046.56,460621.65
2017-10-10,26.05,26.55,26.12,25.42,1052506.62,0.04,0.15,25.67,25.777,25.997,642427.52,496432.52,452896.0
2017-10-09,26.8,26.99,26.08,25.89,1002965.38,0.53,2.07,25.588,25.782,26.058,476862.35,438455.98,420557.31
2017-09-29,25.2,25.78,25.55,25.13,471641.84,0.35,1.39,25.534,25.75,26.102,340282.27,389267.17,388224.89
2017-09-28,25.48,25.49,25.2,25.12,347232.19,-0.2,-0.79,25.614,25.792,26.162,302015.88,374889.25,388630.12
2017-09-27,25.67,25.75,25.4,25.32,337791.56,-0.31,-1.21,25.786,25.858,26.24,314423.95,387389.49,400809.03
2017-09-26,25.71,25.9,25.71,25.64,224680.77,-0.1,-0.39,25.884,25.935,26.328,350437.53,386477.2,407522.24
2017-09-25,25.86,26.12,25.81,25.7,320064.97,-0.14,-0.54,25.976,26.008,26.399,400049.61,406629.35,412723.32
2017-09-22,25.9,26.28,25.95,25.83,280309.91,-0.11,-0.42,25.966,26.045,26.471,438252.08,421382.13,424093.13
2017-09-21,25.95,26.29,26.06,25.85,409272.53,0.17,0.66,25.97,26.088,26.55,447762.63,422448.35,443123.64
2017-09-20,26.11,26.32,25.89,25.82,517859.47,-0.28,-1.07,25.93,26.117,26.581,460355.03,428196.75,445740.79
2017-09-19,25.79,26.25,26.17,25.69,472741.19,0.41,1.59,25.986,26.216,26.613,422516.86,409359.47,450216.22
2017-09-18,25.97,26.1,25.76,25.69,511077.28,-0.21,-0.81,26.04,26.333,26.599,413209.08,402658.64,451723.12
2017-09-15,25.75,26.08,25.97,25.59,327862.66,0.11,0.42,26.124,26.453,26.576,404512.18,387182.61,441931.94
2017-09-14,26.18,26.25,25.86,25.65,472234.53,-0.31,-1.19,26.206,26.532,26.548,397134.07,402370.99,445406.02
2017-09-13,26.44,26.48,26.17,26.05,328668.66,-0.27,-1.02,26.304,26.621,26.508,396038.48,414228.57,437867.32
2017-09-12,26.28,26.49,26.44,25.96,426202.25,0.26,0.99,26.446,26.72,26.458,396202.08,428567.28,436325.31
2017-09-11,26.6,26.89,26.18,26.12,467592.78,-0.2,-0.76,26.626,26.79,26.413,392108.21,418817.29,441860.2
2017-09-08,26.36,26.6,26.38,26.29,290972.12,0.03,0.11,26.782,26.896,26.344,369853.04,426804.13,445277.95
2017-09-07,26.9,26.9,26.35,26.31,466756.59,-0.53,-1.97,26.858,27.011,26.249,407607.91,463798.93,456815.96
2017-09-06,27.28,27.28,26.88,26.78,329486.66,-0.46,-1.68,26.938,27.045,26.189,432418.67,463284.82,456710.7
2017-09-05,26.9,27.37,27.34,26.74,405732.91,0.38,1.41,26.994,27.009,26.122,460932.47,491072.96,454860.66
2017-09-04,26.54,26.99,26.96,26.42,356316.94,0.2,0.75,26.954,26.864,26.047,445526.37,500787.61,445597.19
2017-09-01,26.74,27.18,26.76,26.53,479746.44,0.01,0.04,27.01,26.698,25.998,483755.22,496681.27,443238.13
2017-08-31,27.16,27.28,26.75,26.41,590810.38,-0.41,-1.51,27.164,26.564,25.936,519989.96,488441.05,443714.36
2017-08-30,27.39,27.96,27.16,26.97,472055.69,0.02,0.07,27.152,26.395,25.893,494150.98,461506.06,439688.15
2017-08-29,27.26,27.46,27.14,27.06,328702.41,-0.1,-0.37,27.024,26.196,25.866,521213.44,444083.34,446399.54
2017-08-28,27.58,27.9,27.24,27.01,547461.19,-0.29,-1.05,26.774,26.035,25.816,556048.84,464903.11,453867.7
2017-08-25,26.8,27.58,27.53,26.8,660920.12,0.84,3.15,26.386,25.791,25.733,509607.32,463751.77,443592.63
2017-08-24,26.5,26.84,26.69,26.21,461615.5,0.17,0.64,25.964,25.487,25.645,456892.15,449832.99,424564.72
2017-08-23,25.98,26.83,26.52,25.83,607368.0,0.63,2.43,25.638,25.332,25.606,428861.14,450136.58,423210.56
2017-08-22,25.42,25.93,25.89,25.18,502879.38,0.59,2.33,25.368,25.234,25.553,366953.23,418648.37,416009.32
2017-08-21,25.42,25.52,25.3,25.05,315253.62,-0.12,-0.47,25.296,25.23,25.535,373757.38,390406.77,428062.6
2017-08-18,24.91,25.59,25.42,24.8,397344.25,0.36,1.44,25.196,25.298,25.555,417896.21,389795.0,443596.02
2017-08-17,25.19,25.3,25.06,24.85,321460.44,-0.11,-0.44,25.01,25.308,25.521,442773.83,398987.67,440111.18
2017-08-16,25.41,25.47,25.17,25.02,297828.47,-0.36,-1.41,25.026,25.391,25.528,471412.01,417870.23,449755.03
2017-08-15,24.8,25.86,25.53,24.78,536900.12,0.73,2.94,25.1,25.536,25.531,470343.5,448715.74,466402.15
2017-08-14,24.6,24.88,24.8,24.25,535947.75,0.31,1.27,25.164,25.597,25.48,407056.17,442832.3,471824.48
2017-08-11,24.97,25.26,24.49,24.44,521732.38,-0.65,-2.59,25.4,25.674,25.496,361693.78,423433.49,480491.46
2017-08-10,25.47,25.74,25.14,24.98,464651.34,-0.4,-1.57,25.606,25.803,25.53,355201.5,399296.45,479807.86
2017-08-09,25.78,26.08,25.54,25.51,292485.91,-0.31,-1.2,25.756,25.879,25.518,364328.45,396284.55,484545.5
2017-08-08,25.9,26.06,25.85,25.66,220463.45,-0.13,-0.5,25.972,25.871,25.458,427087.98,413370.27,512821.4
2017-08-07,25.4,26.1,25.98,25.4,309135.84,0.46,1.8,26.03,25.839,25.37,478608.43,465718.43,538317.38
2017-08-04,25.87,26.1,25.52,25.32,489270.97,-0.37,-1.43,25.948,25.812,25.234,485173.19,497397.04,541462.31
2017-08-03,26.52,26.66,25.89,25.84,510286.09,-0.73,-2.74,26.0,25.734,25.121,443391.39,481234.69,548607.76
2017-08-02,26.12,27.08,26.62,26.02,606283.56,0.48,1.84,26.002,25.665,25.024,428240.64,481639.83,554310.1
2017-08-01,25.58,26.15,26.14,25.35,478065.69,0.57,2.23,25.77,25.525,24.888,399652.55,484088.57,563195.77
2017-07-31,25.64,25.95,25.57,25.38,341959.66,-0.21,-0.81,25.648,25.363,24.731,452828.42,500816.65,567974.33
2017-07-28,25.77,26.0,25.78,25.5,280361.97,-0.12,-0.46,25.676,25.317,24.629,509620.89,537549.44,571688.28
2017-07-27,25.48,26.17,25.9,25.4,434532.31,0.44,1.73,25.468,25.257,24.535,519077.99,560319.27,578019.59
2017-07-26,25.52,26.04,25.46,25.16,463343.12,-0.07,-0.27,25.328,25.157,24.448,535039.02,572806.46,586003.65
2017-07-25,25.8,26.24,25.53,25.4,743945.06,-0.18,-0.7,25.28,25.045,24.365,568524.58,612272.54,599692.98
2017-07-24,24.77,25.76,25.71,24.67,625922.0,0.97,3.92,25.078,24.9,24.306,548804.88,610916.34,616288.05
2017-07-21,25.08,25.36,24.74,24.64,327647.47,-0.46,-1.82,24.958,24.655,24.173,565477.98,585527.58,629489.84
2017-07-20,25.1,25.25,25.2,24.8,514337.44,-0.02,-0.08,25.046,24.507,24.087,601560.54,615980.82,660167.9
2017-07-19,24.44,25.37,25.22,24.4,630770.94,0.7,2.85,24.986,24.383,23.964,610573.89,626980.37,710645.43
2017-07-18,24.9,25.06,24.52,24.04,645346.56,-0.59,-2.35,24.81,24.251,23.768,656020.49,642302.97,704500.05
2017-07-17,25.1,25.65,25.11,24.74,709287.5,-0.07,-0.28,24.722,24.099,23.596,673027.79,635132.0,698841.13
2017-07-14,24.99,25.41,25.18,24.74,508060.28,0.28,1.12,24.352,23.94,23.399,605577.17,605827.12,690708.42
2017-07-13,24.34,25.05,24.9,24.21,559404.19,0.56,2.3,23.968,23.813,23.18,630401.09,595719.91,691900.94
2017-07-12,24.1,25.07,24.34,23.95,858003.94,0.26,1.08,23.78,23.738,22.982,643386.85,599200.85,697699.37
2017-07-11,23.23,24.38,24.08,23.16,730383.06,0.82,3.52,23.692,23.684,22.83,628585.45,587113.42,680699.96
2017-07-10,23.32,23.58,23.26,23.05,372034.38,0.0,0.0,23.476,23.712,22.75,597236.2,621659.76,671311.21
2017-07-07,23.8,23.9,23.26,23.05,632179.88,-0.7,-2.92,23.528,23.69,22.729,606077.07,673452.1,680492.21
2017-07-06,23.71,24.14,23.96,23.4,624333.0,0.06,0.25,23.658,23.667,22.712,561038.73,704354.99,690759.87
2017-07-05,22.98,24.05,23.9,22.85,783996.94,0.9,3.91,23.696,23.544,22.651,555014.84,794310.49,696976.12
2017-07-04,23.51,23.6,23.0,22.82,573636.81,-0.52,-2.21,23.676,23.285,22.582,545641.39,766697.12,706024.42
2017-07-03,23.8,23.8,23.52,23.33,416238.72,-0.39,-1.63,23.948,23.093,22.528,646083.31,762550.26,704784.81
2017-06-30,24.0,24.18,23.91,23.7,406988.19,-0.24,-0.99,23.852,22.857,22.451,740827.13,775589.72,716486.15
2017-06-29,24.0,24.34,24.15,23.67,594213.56,0.35,1.47,23.676,22.547,22.364,847671.25,788081.97,721646.46
2017-06-28,24.11,24.48,23.8,23.8,737129.69,-0.56,-2.3,23.392,22.225,22.286,1033606.14,796197.9,730981.9
2017-06-27,22.94,24.58,24.36,22.73,1075846.38,1.32,5.73,22.894,21.975,22.217,987752.84,774286.49,731113.18
2017-06-26,23.08,23.91,23.04,22.99,889957.81,0.01,0.04,22.238,21.788,22.131,879017.21,720962.67,716573.57
2017-06-23,22.61,23.08,23.03,22.28,941208.81,0.3,1.32,21.862,21.768,22.126,810352.31,687532.32,725409.58
2017-06-22,21.25,23.23,22.73,21.2,1523888.0,1.42,6.66,21.418,21.756,22.07,728492.69,677164.74,715424.48
2017-06-21,21.29,21.35,21.31,20.84,507863.22,0.23,1.09,21.058,21.757,22.025,558789.66,599641.74,686747.3
2017-06-20,21.3,21.54,21.08,20.92,532168.19,-0.08,-0.38,21.056,21.878,22.004,560820.14,645351.72,690298.4
2017-06-19,20.92,21.3,21.16,20.83,546633.31,0.35,1.68,21.338,21.963,21.977,562908.14,647019.36,683279.72
2017-06-16,20.91,21.09,20.81,20.74,531910.75,-0.12,-0.57,21.674,22.045,21.931,564712.34,657382.57,674120.76
2017-06-15,21.3,21.64,20.93,20.9,675372.81,-0.37,-1.74,22.094,22.18,21.9,625836.79,655210.95,677371.98
2017-06-14,21.75,21.86,21.3,21.22,518015.62,-0.45,-2.07,22.456,22.346,21.878,640493.82,665765.91,675969.23
2017-06-13,22.9,22.98,22.49,22.3,542608.19,-0.35,-1.53,22.7,22.458,21.847,729883.31,687939.87,691847.98
2017-06-12,22.84,23.26,22.84,22.66,555654.31,-0.07,-0.31,22.588,22.473,21.739,731130.57,712184.47,725913.78
2017-06-09,22.75,23.3,22.91,22.62,837533.0,0.17,0.75,22.416,22.484,21.56,750052.81,763286.85,721727.72
2017-06-08,22.35,22.78,22.74,21.98,748658.0,0.22,0.98,22.266,22.384,21.366,684585.12,753684.22,700884.24
2017-06-07,22.02,22.58,22.52,21.95,964963.06,0.59,2.69,22.236,22.293,21.168,691037.99,773852.85,670904.14
2017-06-06,22.0,22.13,21.93,21.66,548844.5,-0.05,-0.23,22.216,22.13,20.982,645996.42,735245.07,644155.23
2017-06-05,21.93,22.17,21.98,21.6,650265.5,-0.18,-0.81,22.358,21.99,20.825,693238.36,719540.08,633872.23
2017-06-02,22.7,22.75,22.16,22.07,510194.53,-0.43,-1.9,22.552,21.817,20.664,776520.88,690858.95,621195.65
2017-06-01,22.33,22.65,22.59,22.23,780922.38,0.17,0.76,22.502,21.62,20.502,822783.33,699533.0,604714.87
2017-05-31,22.45,22.96,22.42,22.18,739755.19,-0.22,-0.97,22.35,21.41,20.323,856667.71,686172.56,579562.21
2017-05-26,22.99,23.06,22.64,22.44,785054.19,-0.31,-1.35,22.044,21.235,20.159,824493.72,695756.09,567304.29
2017-05-25,21.81,23.01,22.95,21.8,1066678.12,1.04,4.75,21.622,21.005,19.976,745841.8,739643.09,545330.33
2017-05-24,21.82,22.26,21.91,21.54,741506.75,0.08,0.37,21.082,20.636,19.784,605197.02,680168.6,513205.99
2017-05-23,20.88,22.0,21.83,20.88,950344.31,0.94,4.5,20.738,20.347,19.636,576282.67,648084.25,496570.15
2017-05-22,20.46,21.15,20.89,20.46,578885.25,0.36,1.75,20.47,20.043,19.49,515677.4,567955.42,467624.59
2017-05-19,20.17,20.59,20.53,20.11,391794.59,0.28,1.38,20.426,19.833,19.386,567018.46,553065.39,463551.85
2017-05-18,20.01,20.32,20.25,20.01,363454.22,0.06,0.3,20.388,19.66,19.279,733444.37,548204.37,458146.0
2017-05-17,20.36,20.53,20.19,20.06,596935.0,-0.3,-1.46,20.19,19.51,19.189,755140.17,551532.34,455437.33
2017-05-16,20.55,20.74,20.49,20.34,647317.94,-0.18,-0.87,19.956,19.384,19.11,719885.83,509896.75,441383.47
2017-05-15,20.45,21.1,20.67,20.42,835590.56,0.33,1.62,19.616,19.236,19.029,620233.45,472951.86,429396.73
2017-05-12,19.25,20.38,20.34,19.19,1223924.12,1.08,5.61,19.24,19.082,18.937,539112.31,438852.5,402688.55
2017-05-11,19.09,19.45,19.26,19.0,471933.22,0.24,1.26,18.932,18.946,18.866,362964.37,351017.56,354844.79
2017-05-10,18.85,19.18,19.02,18.81,420663.31,0.23,1.22,18.83,18.931,18.855,347924.51,346243.39,347319.9
2017-05-09,18.8,18.85,18.79,18.74,149056.02,0.0,0.0,18.812,18.925,18.855,299907.66,345056.06,345990.52
2017-05-08,18.67,18.86,18.79,18.65,429984.88,-0.01,-0.05,18.856,18.937,18.861,325670.27,367293.75,354694.48
2017-05-05,18.79,18.84,18.8,18.54,343184.44,0.05,0.27,18.924,18.938,18.866,338592.68,374038.31,355212.26
2017-05-04,18.95,18.97,18.75,18.66,396733.91,-0.18,-0.95,18.96,18.897,18.878,339070.75,368087.63,355101.4
2017-05-03,18.99,19.03,18.93,18.85,180579.05,-0.08,-0.42,19.032,18.868,18.894,344562.26,359342.32,359566.0
2017-05-02,19.14,19.21,19.01,18.94,277869.06,-0.12,-0.63,19.038,18.835,18.906,390204.45,372870.2,367518.22
2017-04-28,19.1,19.24,19.13,19.01,494596.94,0.15,0.79,19.018,18.822,18.907,408917.24,385841.6,366488.2
2017-04-27,19.01,19.08,18.98,18.83,345574.81,-0.13,-0.68,18.952,18.791,18.905,409483.94,366524.6,364225.71
2017-04-26,18.97,19.18,19.11,18.91,424191.44,0.15,0.79,18.834,18.785,18.904,397104.51,358672.02,367960.64
2017-04-25,18.95,19.06,18.96,18.78,408790.0,0.05,0.26,18.704,18.779,18.904,374122.37,348396.41,386760.67
2017-04-24,18.89,19.01,18.91,18.8,371433.0,0.11,0.58,18.632,18.785,18.895,355535.95,346924.98,382711.99
2017-04-21,18.5,18.93,18.8,18.39,497430.44,0.41,2.23,18.626,18.785,18.881,362765.96,342095.21,384611.91
2017-04-20,18.59,18.6,18.39,18.38,283677.69,-0.07,-0.38,18.63,18.794,18.867,323565.27,336386.2,383194.38
2017-04-19,18.58,18.75,18.46,18.4,309280.72,-0.14,-0.75,18.736,18.859,18.886,320239.53,342115.17,389102.9
2017-04-18,18.8,18.85,18.6,18.6,315857.91,-0.28,-1.48,18.854,18.92,18.901,322670.46,359789.69,390370.37
2017-04-17,18.77,18.9,18.88,18.6,407583.03,0.06,0.32,18.938,18.977,18.911,338314.01,362166.25,392345.15
2017-04-14,18.91,18.94,18.82,18.65,301427.0,-0.1,-0.53,18.944,18.991,18.92,321424.47,347134.8,387558.73
2017-04-13,19.04,19.05,18.92,18.85,267048.97,-0.13,-0.68,18.958,19.018,18.93,349207.14,361926.82,383401.59
2017-04-12,19.02,19.12,19.05,18.9,321435.38,0.03,0.16,18.982,19.023,18.939,363990.82,377249.27,379128.78
2017-04-11,18.91,19.05,19.02,18.88,394075.69,0.11,0.58,18.986,19.028,18.938,396908.93,425124.92,371585.06
2017-04-10,18.93,18.97,18.91,18.7,323135.31,0.02,0.11,19.016,19.004,18.932,386018.48,418499.0,362333.91
2017-04-07,19.05,19.08,18.89,18.82,440340.34,-0.15,-0.79,19.038,18.977,18.939,372845.13,427128.61,357774.8
2017-04-06,19.05,19.11,19.04,18.93,340967.38,-0.03,-0.16,19.078,18.94,18.959,374646.5,430002.55,345501.07
2017-04-05,19.22,19.29,19.07,19.01,486025.91,-0.1,-0.52,19.064,18.912,18.969,390507.71,436090.62,341076.62
2017-03-31,19.02,19.25,19.17,19.02,339623.47,0.15,0.79,19.07,18.881,18.969,453340.92,420951.04,328679.38
2017-03-30,19.09,19.15,19.02,18.96,257268.55,-0.07,-0.37,18.992,18.845,18.961,450979.52,422524.05,320184.28
2017-03-29,18.99,19.16,19.09,18.98,449347.19,0.12,0.63,18.916,18.849,18.965,481412.09,427982.67,319396.52
2017-03-28,19.25,19.31,18.97,18.91,420273.44,-0.13,-0.68,18.802,18.841,18.977,485358.6,404876.36,308921.13
2017-03-27,18.79,19.32,19.1,18.79,800191.94,0.32,1.7,18.76,18.854,19.001,481673.53,381008.29,296205.14
2017-03-24,18.77,18.79,18.78,18.63,327816.47,0.14,0.75,18.692,18.847,19.016,388561.16,318045.2,268921.62
2017-03-23,18.52,18.81,18.64,18.48,409431.41,0.12,0.65,18.698,18.86,19.049,394068.58,306168.81,262881.93
2017-03-22,18.74,18.75,18.52,18.48,469079.75,-0.24,-1.28,18.782,18.901,19.086,374553.24,288420.99,250238.66
2017-03-21,18.75,18.83,18.76,18.65,401848.06,0.0,0.0,18.88,18.978,19.13,324394.12,260999.6,238059.8
2017-03-20,18.89,18.95,18.76,18.61,334630.12,-0.05,-0.27,18.948,19.026,19.162,280343.05,246062.62,232995.79
2017-03-17,19.17,19.21,18.81,18.78,355353.56,-0.25,-1.31,19.002,19.056,19.194,247529.24,236407.72,238581.83
2017-03-16,19.1,19.25,19.06,19.02,311854.72,0.05,0.26,19.022,19.076,19.205,218269.05,217844.51,229804.45
2017-03-15,19.1,19.13,19.01,18.96,218284.14,-0.09,-0.47,19.02,19.08,19.209,202288.75,210810.37,231823.43
2017-03-14,19.04,19.19,19.1,19.02,181592.73,0.07,0.37,19.076,19.113,19.215,197605.07,212965.89,250751.46
2017-03-13,18.89,19.05,19.03,18.81,170561.06,0.12,0.64,19.104,19.147,19.203,211782.19,211401.99,253565.69
2017-03-10,19.02,19.05,18.91,18.83,209052.58,-0.14,-0.73,19.11,19.185,19.2,225286.2,219798.04,257703.14
2017-03-09,19.25,19.25,19.05,18.92,231953.22,-0.24,-1.24,19.13,19.237,19.2,217419.98,219595.04,267071.92
2017-03-08,19.12,19.35,19.29,19.08,194865.77,0.05,0.26,19.14,19.27,19.184,219332.0,212056.32,266599.19
2017-03-07,19.1,19.29,19.24,18.97,252478.31,0.18,0.94,19.15,19.281,19.149,228326.71,215120.01,266711.06
2017-03-06,19.01,19.39,19.06,19.0,238081.14,0.05,0.26,19.19,19.298,19.116,211021.8,219928.96,265557.77
2017-03-03,19.07,19.17,19.01,18.95,169721.45,-0.09,-0.47,19.26,19.332,19.094,214309.88,240755.93,265675.88
2017-03-02,19.38,19.45,19.1,19.07,241513.34,-0.24,-1.24,19.344,19.333,19.078,221770.11,241764.39,268843.46
2017-03-01,19.45,19.51,19.34,19.28,239839.33,-0.1,-0.51,19.4,19.337,19.073,204780.64,252836.49,270427.12
2017-02-28,19.4,19.58,19.44,19.36,165953.73,0.03,0.15,19.412,19.316,19.05,201913.3,288537.03,266071.25
2017-02-27,19.38,19.57,19.41,19.26,254521.55,-0.02,-0.1,19.406,19.259,19.022,228836.12,295729.4,270545.37
2017-02-24,19.38,19.5,19.43,19.27,207022.59,0.05,0.26,19.404,19.215,18.976,267201.98,295608.24,267759.21
2017-02-23,19.41,19.44,19.38,19.27,156566.02,-0.02,-0.1,19.322,19.162,18.934,261758.68,314548.79,268277.6
2017-02-22,19.43,19.57,19.4,19.3,225502.62,-0.01,-0.05,19.274,19.097,18.891,300892.33,321142.06,267008.01
2017-02-21,19.43,19.81,19.41,19.39,300567.84,0.01,0.05,19.22,19.017,18.851,375160.75,318302.12,264672.66
