date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017-02-20,19.03,19.5,19.4,18.98,446350.84,0.38,2.0,19.112,18.933,18.803,362622.67,311186.58,261427.28
2017-02-17,19.19,19.23,19.02,18.98,179806.08,-0.12,-0.63,19.026,18.855,18.762,324014.49,290595.82,276662.07
2017-02-16,19.19,19.34,19.14,19.04,352234.25,0.01,0.05,19.002,18.823,18.722,367338.9,295922.52,280230.7
2017-02-15,18.97,19.23,19.13,18.9,596844.75,0.26,1.38,18.92,18.809,18.665,341391.78,288017.76,269666.92
2017-02-14,19.0,19.03,18.87,18.81,237877.41,-0.1,-0.53,18.814,18.784,18.606,261443.49,243605.46,246539.16
2017-02-13,18.9,19.09,18.97,18.89,253309.95,0.07,0.37,18.754,18.784,18.56,259750.5,245361.35,239979.41
2017-02-10,18.86,18.97,18.9,18.73,396428.12,0.17,0.91,18.684,18.737,18.508,257177.15,239910.18,235986.93
2017-02-09,18.59,18.93,18.73,18.59,222498.69,0.13,0.7,18.644,18.706,18.461,224506.14,222006.42,224909.45
2017-02-08,18.55,18.6,18.6,18.48,197103.27,0.03,0.16,18.698,18.685,18.43,234643.74,212873.97,226066.48
2017-02-07,18.63,18.68,18.57,18.55,229412.48,-0.05,-0.27,18.754,18.684,18.401,225767.44,211043.21,229044.19
2017-02-06,18.88,18.9,18.62,18.54,240443.19,-0.08,-0.43,18.814,18.672,18.37,230972.2,211667.97,232802.73
2017-02-03,19.08,19.08,18.7,18.66,233073.09,-0.3,-1.58,18.79,18.668,18.319,222643.2,262728.32,232143.55
2017-01-26,18.9,19.25,19.0,18.82,273186.66,0.12,0.64,18.768,18.62,18.259,219506.69,264538.88,234709.49
2017-01-25,18.81,18.95,18.88,18.68,152721.78,0.01,0.05,18.672,18.52,18.19,191104.2,251316.07,234443.75
2017-01-24,18.59,18.88,18.87,18.5,255436.3,0.37,2.0,18.614,18.428,18.131,196318.98,249472.86,231853.06
2017-01-23,18.68,18.76,18.5,18.41,198798.19,-0.09,-0.48,18.53,18.335,18.075,192363.74,234597.47,227252.79
2017-01-20,18.54,18.65,18.59,18.47,217390.52,0.07,0.38,18.546,18.279,18.03,302813.44,232063.68,226366.97
2017-01-19,18.55,18.74,18.52,18.51,131174.22,-0.07,-0.38,18.472,18.216,17.987,309571.07,227812.49,226458.97
2017-01-18,18.49,18.61,18.59,18.47,178795.66,0.14,0.76,18.368,18.174,17.951,311527.94,239259.0,235334.46
2017-01-17,18.5,18.59,18.45,18.43,235660.09,-0.13,-0.7,18.242,18.117,17.911,302626.75,247045.18,241294.76
2017-01-16,18.18,18.59,18.58,18.16,751046.69,0.36,1.98,18.14,18.068,17.889,276831.21,253937.49,241824.0
2017-01-13,18.0,18.38,18.22,17.98,251178.7,0.22,1.22,18.012,17.97,17.869,161313.93,201558.77,216380.08
2017-01-12,17.95,18.13,18.0,17.94,140958.58,0.04,0.22,17.96,17.897,17.87,146053.9,204880.09,222127.38
2017-01-11,18.03,18.07,17.96,17.93,134289.69,0.02,0.11,17.98,17.859,17.911,166990.05,217571.42,231469.79
2017-01-10,17.95,18.09,17.94,17.91,106682.37,0.0,0.0,17.992,17.834,17.957,191463.6,214233.25,237221.9
2017-01-09,18.05,18.13,17.94,17.91,173460.31,-0.02,-0.11,17.996,17.815,18.023,231043.77,219908.11,271631.87
2017-01-06,18.1,18.16,17.96,17.96,174878.55,-0.14,-0.77,17.928,17.781,18.086,241803.61,220670.25,294249.91
2017-01-05,18.05,18.21,18.1,18.03,245639.34,0.08,0.44,17.834,17.757,18.126,263706.28,225105.45,298971.35
2017-01-04,17.9,18.11,18.02,17.85,256657.45,0.06,0.33,17.738,17.728,18.152,268152.79,231409.92,292773.0
2017-01-03,17.6,17.98,17.96,17.57,304583.19,0.36,2.04,17.676,17.705,18.18,237002.9,235544.34,295804.65
2016-12-30,17.53,17.61,17.6,17.47,227259.52,0.11,0.63,17.634,17.71,18.214,208772.46,229710.51,305751.38
2016-12-29,17.6,17.62,17.49,17.43,284391.91,-0.13,-0.74,17.634,17.768,18.259,199536.88,231201.4,318584.47
2016-12-28,17.72,17.77,17.62,17.49,267871.88,-0.09,-0.51,17.68,17.843,18.31,186504.63,239374.67,331264.35
2016-12-27,17.73,17.82,17.71,17.65,100907.99,-0.04,-0.23,17.718,17.963,18.357,194667.06,245368.17,337435.67
2016-12-26,17.56,17.77,17.75,17.39,163431.0,0.15,0.85,17.734,18.08,18.408,234085.79,260210.55,356944.26
2016-12-23,17.77,17.77,17.6,17.54,181081.64,-0.12,-0.68,17.786,18.23,18.454,250648.57,323355.63,391345.95
2016-12-22,17.85,17.85,17.72,17.65,219230.62,-0.09,-0.51,17.902,18.39,18.523,262865.91,367829.58,402763.52
2016-12-21,17.83,17.98,17.81,17.77,308684.03,0.02,0.11,18.006,18.494,18.575,292244.71,372837.25,405177.09
2016-12-20,17.99,17.99,17.79,17.7,298001.66,-0.22,-1.22,18.208,18.575,18.626,296069.28,354136.07,422918.64
2016-12-19,18.15,18.18,18.01,17.93,246244.88,-0.17,-0.94,18.426,18.655,18.655,286335.3,356064.96,434264.56
2016-12-16,18.24,18.4,18.18,18.12,242168.36,-0.06,-0.33,18.674,18.718,18.672,396062.69,381792.24,442626.14
2016-12-15,18.73,18.73,18.24,18.2,366124.62,-0.58,-3.08,18.878,18.75,18.668,472793.24,405967.55,439793.45
2016-12-14,18.8,19.14,18.82,18.8,327806.88,-0.06,-0.32,18.982,18.777,18.662,453429.79,423154.04,435075.88
2016-12-13,19.09,19.2,18.88,18.81,249331.78,-0.37,-1.92,18.942,18.75,18.627,412202.86,429503.16,430446.17
2016-12-12,19.16,19.65,19.25,18.9,794881.81,0.05,0.26,18.884,18.736,18.592,425794.62,453677.98,430804.95
2016-12-09,18.76,19.34,19.2,18.75,625821.12,0.44,2.35,18.762,18.677,18.531,367521.79,459336.27,408737.9
2016-12-08,18.67,18.88,18.76,18.62,269307.34,0.14,0.75,18.622,18.656,18.473,339141.85,437697.47,391264.27
2016-12-07,18.65,18.71,18.62,18.58,121672.26,0.02,0.11,18.572,18.655,18.434,392878.3,437516.93,391357.42
2016-12-06,18.66,18.78,18.59,18.57,317290.59,-0.07,-0.38,18.558,18.676,18.398,446803.46,491701.22,402395.7
2016-12-05,18.39,18.67,18.64,18.34,503517.66,0.15,0.81,18.588,18.655,18.368,481561.33,512464.16,399648.59
2016-12-02,18.53,18.54,18.5,18.24,483921.41,0.01,0.05,18.592,18.625,18.331,551150.74,503460.04,384885.62
2016-12-01,18.55,18.64,18.51,18.41,537989.56,-0.04,-0.22,18.69,18.586,18.301,536253.08,473619.35,374158.96
2016-11-30,18.76,18.82,18.55,18.47,391298.09,-0.2,-1.07,18.738,18.547,18.273,482155.56,446997.72,360799.97
2016-11-29,18.65,18.76,18.74,18.51,491079.94,0.09,0.48,18.794,18.504,18.238,536598.97,431389.19,356711.86
2016-11-28,19.1,19.2,18.66,18.52,851464.69,-0.33,-1.74,18.722,18.448,18.2,543366.99,407931.92,341628.14
2016-11-25,18.8,19.02,18.99,18.66,409433.12,0.25,1.33,18.658,18.385,18.161,455769.34,358139.53,305501.56
2016-11-24,18.77,18.97,18.75,18.61,267501.97,-0.09,-0.48,18.482,18.289,18.109,410985.63,344831.07,295235.72
2016-11-23,18.4,18.9,18.83,18.37,663515.12,0.46,2.5,18.356,18.213,18.062,411839.88,345197.9,292773.13
2016-11-22,18.37,18.49,18.38,18.28,524920.06,0.04,0.22,18.214,18.119,18.02,326179.41,313090.18,266765.77
2016-11-21,18.08,18.68,18.34,18.08,413476.41,0.24,1.33,18.174,18.08,18.008,272496.86,286833.02,250398.88
2016-11-18,18.12,18.16,18.11,18.03,185514.58,-0.01,-0.06,18.112,18.037,18.006,260509.72,266311.21,244303.07
2016-11-17,18.11,18.14,18.12,18.01,271773.25,0.0,0.0,18.096,18.016,17.996,278676.51,274698.57,241245.52
2016-11-16,18.23,18.29,18.12,18.05,235212.73,-0.06,-0.33,18.07,17.998,17.985,278555.92,274602.21,233835.81
2016-11-15,18.1,18.24,18.18,18.03,256507.31,0.14,0.78,18.024,17.972,17.973,300000.95,282034.54,228040.25
2016-11-14,18.0,18.25,18.03,17.95,353540.72,0.01,0.06,17.986,17.952,17.96,301169.19,275324.35,222365.86
2016-11-11,17.95,18.08,18.03,17.93,276348.53,0.03,0.17,17.962,17.936,17.951,272112.71,252863.6,210807.87
2016-11-10,17.95,18.11,17.99,17.94,271170.31,0.1,0.56,17.936,17.929,17.955,270720.63,245640.37,203109.7
2016-11-09,18.0,18.08,17.89,17.77,342437.88,-0.1,-0.56,17.926,17.911,17.96,270648.51,240348.35,194831.1
2016-11-08,17.92,18.06,17.99,17.89,262348.5,0.1,0.56,17.92,17.92,17.973,264068.13,220441.37,182949.19
2016-11-07,17.91,17.93,17.91,17.85,208258.31,0.0,0.0,17.918,17.935,17.989,249479.5,213964.73,176296.47
2016-11-04,17.9,18.0,17.9,17.87,269388.16,-0.03,-0.17,17.91,17.975,18.008,233614.49,222294.94,175430.5
2016-11-03,17.83,17.97,17.94,17.79,270809.69,0.1,0.56,17.922,17.976,18.013,220560.11,207792.47,166176.5
2016-11-02,17.86,17.94,17.86,17.76,309536.0,-0.12,-0.67,17.896,17.971,18.016,210048.2,193069.41,157790.66
2016-11-01,17.87,17.99,17.98,17.79,189405.36,0.12,0.67,17.92,17.973,18.018,176814.61,174045.96,147681.21
2016-10-31,17.87,17.96,17.87,17.72,128933.23,-0.03,-0.17,17.952,17.967,18.022,178449.96,169407.38,143211.58
2016-10-28,17.8,18.05,17.96,17.8,204116.27,0.15,0.84,18.04,17.966,18.029,210975.39,168752.14,144114.79
2016-10-27,18.06,18.06,17.81,17.77,218250.12,-0.16,-0.89,18.03,17.98,18.03,195024.84,160579.03,140685.57
2016-10-26,18.12,18.15,17.98,17.95,143368.06,-0.15,-0.83,18.046,18.008,18.039,176090.63,149313.84,135950.49
2016-10-25,18.31,18.46,18.14,18.09,197582.14,-0.17,-0.93,18.026,18.026,18.034,171277.32,145457.0,132618.24
2016-10-24,17.93,18.42,18.31,17.86,291560.34,0.4,2.23,17.982,18.043,18.013,160364.79,138628.21,127864.61
2016-10-21,17.91,17.93,17.91,17.82,124363.52,0.02,0.11,17.892,18.041,17.988,126528.89,128566.07,121696.68
2016-10-20,17.9,17.98,17.89,17.83,123579.1,0.01,0.06,17.93,18.05,17.968,126133.22,124560.54,126588.34
2016-10-19,17.93,18.05,17.88,17.83,119301.49,-0.05,-0.28,17.97,18.061,17.969,122537.05,122511.91,127180.24
2016-10-18,17.86,17.99,17.92,17.84,143019.48,0.06,0.34,18.026,18.062,17.971,119636.69,121316.46,135279.37
2016-10-17,18.07,18.1,17.86,17.83,122380.87,-0.24,-1.33,18.104,18.077,17.993,116891.63,117015.78,132463.83
2016-10-14,18.1,18.15,18.1,18.0,122385.16,0.01,0.06,18.19,18.091,18.027,130603.25,119477.45,130504.89
2016-10-13,18.15,18.21,18.09,18.05,105598.24,-0.06,-0.33,18.17,18.079,18.05,122987.85,120792.12,133238.79
2016-10-12,18.28,18.31,18.16,18.1,104799.69,-0.17,-0.93,18.152,18.07,18.072,122486.76,122587.13,136928.58
2016-10-11,18.33,18.49,18.31,18.26,129294.2,0.01,0.06,18.098,18.042,18.102,122996.24,119779.47,141621.34
2016-10-10,18.03,18.38,18.29,18.03,190938.95,0.29,1.61,18.05,17.983,18.12,117139.93,117101.02,144087.46
2016-09-30,17.96,18.1,18.0,17.95,84308.17,0.0,0.0,17.992,17.934,18.137,108351.65,114827.29,142313.14
2016-09-29,17.96,18.07,18.0,17.92,103092.8,0.11,0.61,17.988,17.885,18.168,118596.39,128616.15,145903.08
2016-09-28,18.06,18.06,17.89,17.83,107347.06,-0.18,-1.0,17.988,17.877,18.188,122687.5,131848.58,150307.89
2016-09-27,17.97,18.1,18.07,17.94,100012.67,0.07,0.39,17.986,17.879,18.208,116562.7,149242.28,155208.78
2016-09-26,17.91,18.09,18.0,17.85,146997.56,0.02,0.11,17.916,17.908,18.232,117062.11,147911.87,158668.49
2016-09-23,17.99,18.09,17.98,17.93,135531.86,0.01,0.06,17.876,17.963,18.257,121302.93,141532.33,161051.87
2016-09-22,17.99,18.17,18.0,17.88,123548.37,0.12,0.67,17.782,18.021,18.289,138635.91,145685.46,163845.72
2016-09-21,17.75,17.95,17.88,17.75,76723.04,0.14,0.79,17.766,18.073,18.322,141009.65,151270.02,172079.88
2016-09-20,17.8,17.85,17.72,17.67,102509.71,-0.09,-0.51,17.772,18.161,18.361,181921.86,163463.22,178654.36
2016-09-19,17.55,17.88,17.8,17.55,168201.69,0.26,1.48,17.9,18.257,18.407,178761.64,171073.9,193156.26
2016-09-14,17.99,17.99,17.51,17.48,222196.75,-0.4,-2.23,18.05,18.339,18.429,161761.72,169798.98,200938.09
2016-09-13,17.91,18.08,17.92,17.9,135417.08,0.02,0.11,18.26,18.45,18.474,152735.0,163190.0,200782.24
2016-09-12,18.16,18.18,17.91,17.81,281284.06,-0.42,-2.29,18.38,18.499,18.495,161530.39,168767.21,224148.55
2016-09-09,18.52,18.57,18.36,18.31,86708.62,-0.17,-0.92,18.55,18.536,18.52,145004.58,161175.29,250953.97
2016-09-08,18.58,18.63,18.55,18.48,83202.07,-0.01,-0.05,18.614,18.555,18.502,163386.16,169425.11,268876.61
2016-09-07,18.51,18.62,18.56,18.4,177063.16,0.05,0.27,18.628,18.55,18.447,177836.24,180571.41,280334.67
2016-09-06,18.75,18.78,18.52,18.43,179394.03,-0.23,-1.23,18.64,18.556,18.382,173645.0,182005.98,280865.35
2016-09-05,18.68,18.82,18.76,18.57,198655.0,0.08,0.43,18.618,18.57,18.315,176004.03,192889.75,284615.02
2016-09-02,18.52,18.72,18.68,18.48,178616.56,0.06,0.32,18.522,18.561,18.233,177346.0,193845.51,281257.77
2016-09-01,18.6,18.78,18.62,18.55,155452.44,-0.01,-0.05,18.496,18.556,18.154,175464.05,215238.61,280709.74
2016-08-31,18.36,18.76,18.62,18.36,156106.97,0.18,0.98,18.472,18.518,18.076,183306.57,232077.2,278846.81
2016-08-30,18.24,18.52,18.41,18.23,191189.19,0.14,0.77,18.472,18.498,17.999,190366.96,238374.47,275720.71
2016-08-29,18.46,18.48,18.28,18.03,205364.84,-0.27,-1.46,18.522,18.49,17.936,209775.46,279529.9,271076.06
2016-08-26,18.49,18.6,18.55,18.44,169206.81,0.04,0.22,18.6,18.504,17.881,210345.01,340732.65,270757.48
2016-08-25,18.57,18.64,18.5,18.19,194665.05,-0.12,-0.64,18.616,18.448,17.812,255013.17,368328.1,268393.06
2016-08-24,18.66,18.7,18.62,18.43,191408.91,-0.04,-0.21,18.564,18.343,17.746,280847.82,380097.94,268475.49
2016-08-23,18.61,19.0,18.66,18.52,288231.69,-0.03,-0.16,18.524,18.208,17.683,286381.99,379724.73,274963.69
2016-08-22,18.62,18.8,18.67,18.51,208212.59,0.05,0.27,18.458,18.059,17.609,349284.34,376340.29,266421.24
2016-08-19,18.34,18.75,18.63,18.31,392547.62,0.4,2.19,18.408,17.904,17.532,471120.28,368670.04,260061.14
2016-08-18,18.33,18.65,18.24,18.13,323838.31,-0.16,-0.87,18.28,17.751,17.454,481643.03,346180.88,245448.47
2016-08-17,18.43,18.68,18.42,18.31,219079.73,0.11,0.6,18.122,17.633,17.405,479348.06,325616.42,236557.77
2016-08-16,18.64,18.87,18.33,18.12,602743.44,-0.09,-0.49,17.892,17.499,17.337,473067.47,313066.95,231461.37
2016-08-15,18.1,18.99,18.42,18.02,817392.31,0.43,2.39,17.66,17.382,17.276,403396.24,262622.23,208314.1
2016-08-12,17.51,18.0,17.99,17.47,445161.38,0.54,3.1,17.4,17.258,17.218,266219.79,200782.31,179777.08
2016-08-11,17.3,17.87,17.45,17.26,312363.44,0.17,0.98,17.222,17.176,17.176,210718.72,168458.02,163054.77
2016-08-10,17.17,17.29,17.27,17.15,187676.77,0.1,0.58,17.144,17.148,17.157,171884.77,156853.04,153781.37
2016-08-09,17.13,17.2,17.17,17.1,254387.28,0.04,0.23,17.106,17.158,17.147,153066.42,170202.66,158846.03
2016-08-08,17.14,17.15,17.12,17.07,131510.09,0.02,0.12,17.104,17.158,17.175,121848.22,156502.2,158842.68
2016-08-05,17.06,17.15,17.1,17.05,167656.02,0.04,0.23,17.116,17.159,17.193,135344.82,151452.25,160274.26
2016-08-04,17.11,17.12,17.06,16.98,118193.69,-0.01,-0.06,17.13,17.157,17.207,126197.32,144716.07,159499.53
2016-08-03,17.08,17.16,17.08,17.01,93585.04,-0.07,-0.41,17.152,17.176,17.23,141821.31,147499.13,161223.57
2016-08-02,17.21,17.25,17.16,17.12,98296.28,-0.02,-0.12,17.21,17.174,17.246,187338.9,149855.8,166919.63
2016-08-01,17.15,17.24,17.18,17.1,198993.06,0.02,0.12,17.212,17.17,17.266,191156.17,154005.96,171310.96
2016-07-29,17.15,17.23,17.17,17.04,121918.55,0.03,0.17,17.202,17.177,17.293,167559.68,158771.86,170212.97
2016-07-28,17.19,17.29,17.17,17.09,196313.62,-0.2,-1.15,17.184,17.175,17.316,163234.82,157651.52,169610.96
2016-07-27,17.2,17.38,17.37,16.89,321172.97,0.2,1.17,17.2,17.166,17.332,153176.95,150709.69,168565.51
2016-07-26,17.05,17.2,17.17,17.05,117382.63,0.05,0.29,17.138,17.135,17.337,112372.71,147489.4,163343.65
2016-07-25,17.09,17.18,17.13,17.01,81010.64,0.05,0.29,17.128,17.191,17.343,116855.76,161183.17,163980.34
2016-07-22,17.25,17.25,17.08,17.03,100294.23,-0.16,-0.93,17.152,17.226,17.35,149984.03,169096.27,169683.66
2016-07-21,17.07,17.27,17.25,17.07,146024.27,0.18,1.05,17.166,17.257,17.359,152068.23,174282.99,195098.91
2016-07-20,17.1,17.14,17.06,17.02,117151.76,-0.06,-0.35,17.132,17.283,17.361,148242.44,174948.02,195828.26
2016-07-19,17.26,17.33,17.12,17.09,139797.88,-0.14,-0.81,17.132,17.317,17.384,182606.09,183983.46,195004.31
2016-07-18,17.15,17.49,17.25,17.13,246652.03,0.11,0.64,17.254,17.361,17.406,205510.59,188615.96,193677.95
2016-07-15,17.08,17.17,17.15,17.08,110715.2,0.06,0.35,17.3,17.408,17.419,188208.5,181654.08,189193.94
2016-07-14,17.07,17.16,17.08,17.0,126895.32,0.03,0.18,17.348,17.456,17.437,196497.75,181570.4,190538.3
2016-07-13,17.13,17.39,17.06,17.02,288970.03,0.04,0.23,17.434,17.497,17.453,201653.6,186421.32,195250.47
2016-07-12,17.48,17.75,17.73,17.46,254320.38,0.25,1.43,17.502,17.538,17.469,185360.83,179197.89,190169.89
2016-07-11,17.49,17.55,17.48,17.4,160141.59,0.09,0.52,17.468,17.494,17.452,171721.33,166777.5,182930.6
2016-07-08,17.5,17.51,17.39,17.35,152161.45,-0.12,-0.69,17.516,17.474,17.443,175099.65,170271.05,183033.88
2016-07-07,17.41,17.52,17.51,17.35,152674.55,0.09,0.52,17.564,17.46,17.461,166643.04,215914.82,180183.27
2016-07-06,17.53,17.54,17.4,17.31,207506.17,-0.16,-0.91,17.56,17.439,17.476,171189.04,216708.5,178174.72
2016-07-05,17.79,17.79,17.56,17.45,186122.88,-0.16,-0.9,17.574,17.451,17.488,173034.96,206025.16,174184.59
2016-07-04,17.63,17.92,17.72,17.63,177033.19,0.09,0.51,17.52,17.45,17.497,161833.67,198739.94,169804.75
2016-07-01,17.5,17.66,17.63,17.49,109878.43,0.13,0.74,17.432,17.429,17.497,165442.44,196733.81,166330.74
2016-06-30,17.47,17.55,17.49,17.39,175404.55,0.04,0.23,17.356,17.417,17.508,265186.59,199506.21,171843.66
2016-06-29,17.31,17.49,17.47,17.27,216735.73,0.18,1.04,17.318,17.409,17.534,262227.95,204079.62,183642.97
2016-06-28,17.25,17.32,17.29,17.21,130116.44,0.01,0.06,17.328,17.4,17.554,239015.36,201141.89,183183.5
2016-06-27,17.25,17.33,17.28,17.18,195077.06,0.03,0.17,17.38,17.409,17.571,235646.21,199083.7,180384.89
2016-06-24,17.26,17.38,17.25,17.18,608599.19,-0.01,-0.06,17.426,17.411,17.592,228025.18,195796.71,177025.2
2016-06-23,17.52,17.53,17.3,17.24,160611.33,-0.2,-1.14,17.478,17.462,17.607,133825.82,144451.72,151741.07
2016-06-22,17.5,17.6,17.52,17.46,100672.8,-0.02,-0.11,17.5,17.513,17.608,145931.28,139640.94,148123.29
2016-06-21,17.53,17.7,17.55,17.5,113270.69,0.04,0.23,17.472,17.524,17.608,163268.42,142344.01,151514.58
2016-06-20,17.62,17.63,17.51,17.42,156971.88,0.01,0.06,17.438,17.544,17.624,162521.19,140869.55,153102.46
2016-06-17,17.38,17.67,17.51,17.37,137602.41,0.11,0.63,17.396,17.565,17.639,163568.24,135927.68,153802.75
2016-06-16,17.26,17.46,17.41,17.26,221138.62,0.02,0.12,17.446,17.599,17.654,155077.61,144181.11,170009.8
2016-06-15,17.25,17.46,17.38,17.25,187358.48,0.0,0.0,17.526,17.658,17.657,133350.6,163206.33,165702.19
2016-06-14,17.33,17.5,17.38,17.29,109534.58,0.06,0.35,17.576,17.707,17.663,121419.61,165225.12,175334.19
2016-06-13,17.58,17.79,17.3,17.29,162207.12,-0.47,-2.65,17.65,17.733,17.673,119217.91,161686.07,181813.51
2016-06-08,17.75,17.84,17.76,17.65,95149.26,-0.04,-0.23,17.734,17.773,17.681,108287.11,158253.68,186742.77
2016-06-07,17.76,17.87,17.81,17.59,112503.55,0.17,0.96,17.752,17.751,17.651,133284.61,159030.42,192388.86
2016-06-06,17.73,17.83,17.63,17.56,127703.52,-0.15,-0.84,17.79,17.703,17.613,193062.06,156605.64,201164.44
2016-06-03,17.8,17.83,17.75,17.71,98526.12,0.02,0.11,17.838,17.692,17.597,209030.63,160685.14,206578.25
2016-06-02,17.82,17.88,17.72,17.66,107553.12,-0.11,-0.62,17.816,17.704,17.575,204154.22,165335.37,216484.96
2016-06-01,18.09,18.09,17.85,17.73,220136.72,-0.15,-0.83,17.812,17.713,17.57,208220.25,171677.82,221259.84
2016-05-31,17.88,18.03,18.0,17.81,411390.84,0.16,0.9,17.75,17.709,17.56,184776.23,195838.49,222447.38
2016-05-30,17.75,17.87,17.87,17.62,207546.33,0.21,1.19,17.616,17.656,17.546,120149.21,168198.04,219404.69
2016-05-27,17.77,17.77,17.64,17.62,74144.1,-0.05,-0.28,17.546,17.619,17.54,112339.66,185443.27,218528.15
2016-05-26,17.5,17.8,17.7,17.5,127883.26,0.15,0.85,17.592,17.612,17.552,126516.52,201940.95,228918.84
2016-05-25,17.59,17.59,17.54,17.44,102916.61,0.21,1.21,17.614,17.589,17.561,135135.38,215231.86,235060.48
2016-05-24,17.51,17.51,17.33,17.32,88255.74,-0.19,-1.08,17.668,17.55,17.58,206900.75,225747.3,249425.48
2016-05-23,17.88,17.97,17.52,17.48,168498.58,-0.36,-2.01,17.696,17.522,17.607,216246.88,245723.25,264846.6
2016-05-20,17.76,17.93,17.87,17.7,145028.42,0.06,0.34,17.692,17.501,17.625,258546.89,252471.36,284234.45
2016-05-19,17.74,17.86,17.81,17.67,170977.55,-0.01,-0.06,17.632,17.445,17.615,277365.38,267634.54,316689.08
2016-05-18,17.41,17.87,17.81,17.39,461743.47,0.33,1.89,17.564,17.427,17.592,295328.35,270841.86,347514.37
2016-05-17,17.49,17.53,17.47,17.39,134986.38,-0.03,-0.17,17.432,17.41,17.556,244593.85,249056.27,339467.0
2016-05-16,17.55,17.64,17.5,17.48,379998.62,-0.07,-0.4,17.348,17.436,17.535,275199.62,270611.33,357979.31
2016-05-13,17.41,17.62,17.57,17.34,239120.86,0.11,0.63,17.31,17.461,17.537,246395.82,251613.03,356820.4
2016-05-12,17.02,17.58,17.47,17.02,260792.41,0.32,1.87,17.258,17.492,17.535,257903.71,255896.73,363359.26
2016-05-11,17.06,17.32,17.15,17.06,208071.0,0.11,0.65,17.29,17.533,17.539,246355.37,254889.1,369392.61
2016-05-10,17.11,17.41,17.05,16.98,288015.22,-0.25,-1.45,17.388,17.61,17.563,253518.68,273103.65,379475.21
2016-05-09,17.33,17.45,17.31,17.21,235979.62,-0.01,-0.06,17.524,17.692,17.597,266023.05,283969.95,385572.54
2016-05-06,17.62,17.65,17.31,17.3,296660.28,-0.31,-1.76,17.612,17.748,17.618,256830.23,315997.54,396257.75
2016-05-05,17.65,17.7,17.63,17.46,203050.75,-0.02,-0.11,17.726,17.785,17.642,253889.75,365743.62,403919.09
2016-05-04,17.7,17.71,17.64,17.59,243887.52,-0.06,-0.34,17.776,17.756,17.643,263422.83,424186.88,420658.12
2016-05-03,17.79,17.85,17.73,17.56,350537.06,-0.02,-0.11,17.832,17.702,17.643,292688.63,429877.73,436728.17
2016-04-29,17.87,17.92,17.75,17.73,190015.56,-0.13,-0.73,17.86,17.634,17.634,301916.85,445347.29,445347.29
2016-04-28,17.93,17.93,17.88,17.67,281957.88,0.0,0.0,17.884,17.621,17.621,375164.85,473717.48,473717.48
2016-04-27,17.9,17.95,17.88,17.81,250716.11,-0.03,-0.17,17.844,17.589,17.589,477597.49,497687.43,497687.43
2016-04-26,17.81,17.95,17.92,17.6,390216.53,0.02,0.11,17.736,17.547,17.547,584950.93,532969.04,532969.04
2016-04-25,17.75,17.96,17.87,17.41,396678.19,0.0,0.0,17.572,17.485,17.485,567066.84,556761.13,556761.13
2016-04-22,17.6,18.02,17.87,17.56,556255.56,0.18,1.02,17.408,17.408,17.408,588777.72,588777.72,588777.72
2016-04-21,17.27,17.93,17.68,17.17,794121.06,0.35,2.02,17.293,17.293,17.293,596908.26,596908.26,596908.26
2016-04-20,17.11,17.36,17.34,16.8,787483.31,0.23,1.34,17.163,17.163,17.163,531170.65,531170.65,531170.65
2016-04-19,17.21,17.23,17.1,17.02,300796.06,0.04,0.23,17.075,17.075,17.075,403014.33,403014.33,403014.33
2016-04-18,16.76,17.27,17.05,16.72,505232.59,0.12,0.71,17.05,17.05,17.05,505232.59,505232.59,505232.59
